"year","ageGroup","race","gender","population"
1900,0,"Nonwhite","Female",4576000
1900,0,"Nonwhite","Male",4618000
1900,0,"White","Female",32651000
1900,0,"White","Male",34249000
1900,1,"Nonwhite","Female",629000
1900,1,"Nonwhite","Male",623000
1900,1,"White","Female",3913000
1900,1,"White","Male",4016000
1900,2,"Nonwhite","Female",377000
1900,2,"Nonwhite","Male",375000
1900,2,"White","Female",2305000
1900,2,"White","Male",2356000
1900,3,"Nonwhite","Female",557000
1900,3,"Nonwhite","Male",564000
1900,3,"White","Female",3443000
1900,3,"White","Male",3522000
1900,4,"Nonwhite","Female",522000
1900,4,"Nonwhite","Male",494000
1900,4,"White","Female",3289000
1900,4,"White","Male",3263000
1900,5,"Nonwhite","Female",529000
1900,5,"Nonwhite","Male",486000
1900,5,"White","Female",3201000
1900,5,"White","Male",3167000
1900,6,"Nonwhite","Female",391000
1900,6,"Nonwhite","Male",386000
1900,6,"White","Female",2832000
1900,6,"White","Male",2963000
1900,7,"Nonwhite","Female",273000
1900,7,"Nonwhite","Male",286000
1900,7,"White","Female",2395000
1900,7,"White","Male",2635000
1900,8,"Nonwhite","Female",251000
1900,8,"Nonwhite","Male",260000
1900,8,"White","Female",2109000
1900,8,"White","Male",2376000
1900,9,"Nonwhite","Female",197000
1900,9,"Nonwhite","Male",205000
1900,9,"White","Female",1806000
1900,9,"White","Male",2069000
1900,10,"Nonwhite","Female",165000
1900,10,"Nonwhite","Male",188000
1900,10,"White","Female",1459000
1900,10,"White","Male",1663000
1900,11,"Nonwhite","Female",142000
1900,11,"Nonwhite","Male",171000
1900,11,"White","Female",1243000
1900,11,"White","Male",1406000
1900,12,"Nonwhite","Female",86000
1900,12,"Nonwhite","Male",106000
1900,12,"White","Female",985000
1900,12,"White","Male",1047000
1900,13,"Nonwhite","Female",80000
1900,13,"Nonwhite","Male",92000
1900,13,"White","Female",799000
1900,13,"White","Male",831000
1900,14,"Nonwhite","Female",50000
1900,14,"Nonwhite","Male",60000
1900,14,"White","Female",589000
1900,14,"White","Male",613000
1900,15,"Nonwhite","Female",38000
1900,15,"Nonwhite","Male",37000
1900,15,"White","Female",399000
1900,15,"White","Male",414000
1900,16,"Nonwhite","Female",289000
1900,16,"Nonwhite","Male",285000
1900,16,"White","Female",1884000
1900,16,"White","Male",1908000
1910,0,"Nonwhite","Female",5101000
1910,0,"Nonwhite","Male",5169000
1910,0,"White","Female",39752000
1910,0,"White","Male",42385000
1910,1,"Nonwhite","Female",656000
1910,1,"Nonwhite","Male",652000
1910,1,"White","Female",4614000
1910,1,"White","Male",4749000
1910,2,"Nonwhite","Female",395000
1910,2,"Nonwhite","Male",387000
1910,2,"White","Female",2570000
1910,2,"White","Male",2629000
1910,3,"Nonwhite","Female",595000
1910,3,"Nonwhite","Male",597000
1910,3,"White","Female",3931000
1910,3,"White","Male",4024000
1910,4,"Nonwhite","Female",569000
1910,4,"Nonwhite","Male",529000
1910,4,"White","Female",3983000
1910,4,"White","Male",4014000
1910,5,"Nonwhite","Female",566000
1910,5,"Nonwhite","Male",514000
1910,5,"White","Female",3938000
1910,5,"White","Male",4099000
1910,6,"Nonwhite","Female",475000
1910,6,"Nonwhite","Male",456000
1910,6,"White","Female",3488000
1910,6,"White","Male",3824000
1910,7,"Nonwhite","Female",348000
1910,7,"Nonwhite","Male",364000
1910,7,"White","Female",2992000
1910,7,"White","Male",3327000
1910,8,"Nonwhite","Female",325000
1910,8,"Nonwhite","Male",348000
1910,8,"White","Female",2729000
1910,8,"White","Male",3051000
1910,9,"Nonwhite","Female",233000
1910,9,"Nonwhite","Male",253000
1910,9,"White","Female",2261000
1910,9,"White","Male",2559000
1910,10,"Nonwhite","Female",194000
1910,10,"Nonwhite","Male",222000
1910,10,"White","Female",1915000
1910,10,"White","Male",2185000
1910,11,"Nonwhite","Female",153000
1910,11,"Nonwhite","Male",197000
1910,11,"White","Female",1652000
1910,11,"White","Male",1936000
1910,12,"Nonwhite","Female",99000
1910,12,"Nonwhite","Male",126000
1910,12,"White","Female",1210000
1910,12,"White","Male",1378000
1910,13,"Nonwhite","Female",90000
1910,13,"Nonwhite","Male",109000
1910,13,"White","Female",1000000
1910,13,"White","Male",1089000
1910,14,"Nonwhite","Female",57000
1910,14,"Nonwhite","Male",72000
1910,14,"White","Female",763000
1910,14,"White","Male",800000
1910,15,"Nonwhite","Female",41000
1910,15,"Nonwhite","Male",43000
1910,15,"White","Female",516000
1910,15,"White","Male",524000
1910,16,"Nonwhite","Female",305000
1910,16,"Nonwhite","Male",300000
1910,16,"White","Female",2190000
1910,16,"White","Male",2197000
1920,0,"Nonwhite","Female",5447000
1920,0,"Nonwhite","Male",5504000
1920,0,"White","Female",46723000
1920,0,"White","Male",48787000
1920,1,"Nonwhite","Female",605000
1920,1,"Nonwhite","Male",601000
1920,1,"White","Female",5137000
1920,1,"White","Male",5288000
1920,2,"Nonwhite","Female",395000
1920,2,"Nonwhite","Male",396000
1920,2,"White","Female",3061000
1920,2,"White","Male",3138000
1920,3,"Nonwhite","Female",628000
1920,3,"Nonwhite","Male",623000
1920,3,"White","Female",4652000
1920,3,"White","Male",4732000
1920,4,"Nonwhite","Female",597000
1920,4,"Nonwhite","Male",550000
1920,4,"White","Female",4225000
1920,4,"White","Male",4210000
1920,5,"Nonwhite","Female",576000
1920,5,"Nonwhite","Male",504000
1920,5,"White","Female",4132000
1920,5,"White","Male",4027000
1920,6,"Nonwhite","Female",527000
1920,6,"Nonwhite","Male",467000
1920,6,"White","Female",4150000
1920,6,"White","Male",4177000
1920,7,"Nonwhite","Female",383000
1920,7,"Nonwhite","Male",355000
1920,7,"White","Female",3579000
1920,7,"White","Male",3778000
1920,8,"Nonwhite","Female",392000
1920,8,"Nonwhite","Male",406000
1920,8,"White","Female",3322000
1920,8,"White","Male",3723000
1920,9,"Nonwhite","Female",309000
1920,9,"Nonwhite","Male",325000
1920,9,"White","Female",2824000
1920,9,"White","Male",3081000
1920,10,"Nonwhite","Female",229000
1920,10,"Nonwhite","Male",316000
1920,10,"White","Female",2412000
1920,10,"White","Male",2736000
1920,11,"Nonwhite","Female",180000
1920,11,"Nonwhite","Male",248000
1920,11,"White","Female",2050000
1920,11,"White","Male",2334000
1920,12,"Nonwhite","Female",112000
1920,12,"Nonwhite","Male",149000
1920,12,"White","Female",1583000
1920,12,"White","Male",1752000
1920,13,"Nonwhite","Female",90000
1920,13,"Nonwhite","Male",118000
1920,13,"White","Female",1332000
1920,13,"White","Male",1483000
1920,14,"Nonwhite","Female",61000
1920,14,"Nonwhite","Male",81000
1920,14,"White","Female",933000
1920,14,"White","Male",1003000
1920,15,"Nonwhite","Female",46000
1920,15,"Nonwhite","Male",50000
1920,15,"White","Female",645000
1920,15,"White","Male",661000
1920,16,"Nonwhite","Female",317000
1920,16,"Nonwhite","Male",315000
1920,16,"White","Female",2686000
1920,16,"White","Male",2664000
1930,0,"Nonwhite","Female",6290423
1930,0,"Nonwhite","Male",6227438
1930,0,"White","Female",54489801
1930,0,"White","Male",56069079
1930,1,"Nonwhite","Female",653517
1930,1,"Nonwhite","Male",645887
1930,1,"White","Female",4931576
1930,1,"White","Male",5141135
1930,2,"Nonwhite","Female",440060
1930,2,"Nonwhite","Male",435439
1930,2,"White","Female",3252623
1930,2,"White","Male",3357390
1930,3,"Nonwhite","Female",659533
1930,3,"Nonwhite","Male",654681
1930,3,"White","Female",5295915
1930,3,"White","Male",5430491
1930,4,"Nonwhite","Female",676121
1930,4,"Nonwhite","Male",625454
1930,4,"White","Female",5125371
1930,4,"White","Male",5145183
1930,5,"Nonwhite","Female",667512
1930,5,"Nonwhite","Male",591152
1930,5,"White","Female",4885033
1930,5,"White","Male",4771523
1930,6,"Nonwhite","Female",594210
1930,6,"Nonwhite","Male",539961
1930,6,"White","Female",4411018
1930,6,"White","Male",4348841
1930,7,"Nonwhite","Female",468289
1930,7,"Nonwhite","Male",448528
1930,7,"White","Female",4104363
1930,7,"White","Male",4123626
1930,8,"Nonwhite","Female",475075
1930,8,"Nonwhite","Male",454650
1930,8,"White","Female",4061175
1930,8,"White","Male",4227564
1930,9,"Nonwhite","Female",363273
1930,9,"Nonwhite","Male",367142
1930,9,"White","Female",3522823
1930,9,"White","Male",3798861
1930,10,"Nonwhite","Female",316165
1930,10,"Nonwhite","Male",343841
1930,10,"White","Female",3071044
1930,10,"White","Male",3344574
1930,11,"Nonwhite","Female",237462
1930,11,"Nonwhite","Male",297295
1930,11,"White","Female",2629315
1930,11,"White","Male",2855535
1930,12,"Nonwhite","Female",143293
1930,12,"Nonwhite","Male",190020
1930,12,"White","Female",2102122
1930,12,"White","Male",2262096
1930,13,"Nonwhite","Female",113288
1930,13,"Nonwhite","Male",142605
1930,13,"White","Female",1709803
1930,13,"White","Male",1812811
1930,14,"Nonwhite","Female",76407
1930,14,"Nonwhite","Male",89769
1930,14,"White","Female",1288650
1930,14,"White","Male",1339672
1930,15,"Nonwhite","Female",50763
1930,15,"Nonwhite","Male",54882
1930,15,"White","Female",916691
1930,15,"White","Male",943932
1930,16,"Nonwhite","Female",355455
1930,16,"Nonwhite","Male",346132
1930,16,"White","Female",3182279
1930,16,"White","Male",3165845
1940,0,"Nonwhite","Female",6859563
1940,0,"Nonwhite","Male",6634025
1940,0,"White","Female",58910520
1940,0,"White","Male",59718338
1940,1,"Nonwhite","Female",662169
1940,1,"Nonwhite","Male",655788
1940,1,"White","Female",4543811
1940,1,"White","Male",4716875
1940,2,"Nonwhite","Female",410049
1940,2,"Nonwhite","Male",406164
1940,2,"White","Female",2704988
1940,2,"White","Male",2800311
1940,3,"Nonwhite","Female",700251
1940,3,"Nonwhite","Male",694419
1940,3,"White","Female",5077092
1940,3,"White","Male",5243196
1940,4,"Nonwhite","Female",703664
1940,4,"Nonwhite","Male",663766
1940,4,"White","Female",5441406
1940,4,"White","Male",5533801
1940,5,"Nonwhite","Female",669231
1940,5,"Nonwhite","Male",580428
1940,5,"White","Female",5237385
1940,5,"White","Male",5203317
1940,6,"Nonwhite","Female",635056
1940,6,"Nonwhite","Male",560239
1940,6,"White","Female",5029774
1940,6,"White","Male",4931192
1940,7,"Nonwhite","Female",540811
1940,7,"Nonwhite","Male",497629
1940,7,"White","Female",4651397
1940,7,"White","Male",4599851
1940,8,"Nonwhite","Female",539551
1940,8,"Nonwhite","Male",493269
1940,8,"White","Female",4283520
1940,8,"White","Male",4280335
1940,9,"Nonwhite","Female",429920
1940,9,"Nonwhite","Male",426055
1940,9,"White","Female",3956653
1940,9,"White","Male",4012363
1940,10,"Nonwhite","Female",358296
1940,10,"Nonwhite","Male",369069
1940,10,"White","Female",3698217
1940,10,"White","Male",3848150
1940,11,"Nonwhite","Female",277521
1940,11,"Nonwhite","Male",303168
1940,11,"White","Female",3241045
1940,11,"White","Male",3459152
1940,12,"Nonwhite","Female",209704
1940,12,"Nonwhite","Male",234310
1940,12,"White","Female",2654089
1940,12,"White","Male",2805395
1940,13,"Nonwhite","Female",161603
1940,13,"Nonwhite","Male",180696
1940,13,"White","Female",2199403
1940,13,"White","Male",2248986
1940,14,"Nonwhite","Female",122922
1940,14,"Nonwhite","Male",135013
1940,14,"White","Female",1774946
1940,14,"White","Male",1748899
1940,15,"Nonwhite","Female",81766
1940,15,"Nonwhite","Male",88126
1940,15,"White","Female",1225529
1940,15,"White","Male",1189486
1940,16,"Nonwhite","Female",357049
1940,16,"Nonwhite","Male",345886
1940,16,"White","Female",3191265
1940,16,"White","Male",3097029
1950,0,"Nonwhite","Female",8286993
1950,0,"Nonwhite","Male",8000907
1950,0,"White","Female",68135412
1950,0,"White","Male",67848105
1950,1,"Nonwhite","Female",1027962
1950,1,"Nonwhite","Male",1034317
1950,1,"White","Female",7020017
1950,1,"White","Male",7327659
1950,2,"Nonwhite","Female",513500
1950,2,"Nonwhite","Male",512281
1950,2,"White","Female",3605456
1950,2,"White","Male",3771918
1950,3,"Nonwhite","Female",732382
1950,3,"Nonwhite","Male",738866
1950,3,"White","Female",4773604
1950,3,"White","Male",4967807
1950,4,"Nonwhite","Female",678494
1950,4,"Nonwhite","Male",651639
1950,4,"White","Female",4615595
1950,4,"White","Male",4729677
1950,5,"Nonwhite","Female",717604
1950,5,"Nonwhite","Male",633794
1950,5,"White","Female",5168410
1950,5,"White","Male",5160584
1950,6,"Nonwhite","Female",714169
1950,6,"Nonwhite","Male",646391
1950,6,"White","Female",5576813
1950,6,"White","Male",5424223
1950,7,"Nonwhite","Female",635678
1950,7,"Nonwhite","Male",568514
1950,7,"White","Female",5305952
1950,7,"White","Male",5164033
1950,8,"Nonwhite","Female",639195
1950,8,"Nonwhite","Male",583908
1950,8,"White","Female",5122560
1950,8,"White","Male",5000986
1950,9,"Nonwhite","Female",527480
1950,9,"Nonwhite","Male",513677
1950,9,"White","Female",4641812
1950,9,"White","Male",4606851
1950,10,"Nonwhite","Female",463467
1950,10,"Nonwhite","Male",459812
1950,10,"White","Female",4112785
1950,10,"White","Male",4105935
1950,11,"Nonwhite","Female",373561
1950,11,"Nonwhite","Male",384015
1950,11,"White","Female",3788246
1950,11,"White","Male",3765123
1950,12,"Nonwhite","Female",268639
1950,12,"Nonwhite","Male",287529
1950,12,"White","Female",3367996
1950,12,"White","Male",3368920
1950,13,"Nonwhite","Female",204405
1950,13,"Nonwhite","Male",216469
1950,13,"White","Female",2840668
1950,13,"White","Male",2841481
1950,14,"Nonwhite","Female",220021
1950,14,"Nonwhite","Male",207030
1950,14,"White","Female",2381926
1950,14,"White","Male",2239812
1950,15,"Nonwhite","Female",118312
1950,15,"Nonwhite","Male",119952
1950,15,"White","Female",1682028
1950,15,"White","Male",1523696
1950,16,"Nonwhite","Female",452124
1950,16,"Nonwhite","Male",442713
1950,16,"White","Female",4131544
1950,16,"White","Male",3849400
1960,0,"Nonwhite","Female",10585961
1960,0,"Nonwhite","Male",10062524
1960,0,"White","Female",80765686
1960,0,"White","Male",79256987
1960,1,"Nonwhite","Female",1485313
1960,1,"Nonwhite","Male",1483216
1960,1,"White","Female",8517156
1960,1,"White","Male",8855564
1960,2,"Nonwhite","Female",818702
1960,2,"Nonwhite","Male",818075
1960,2,"White","Female",4890303
1960,2,"White","Male",5081761
1960,3,"Nonwhite","Female",1078689
1960,3,"Nonwhite","Male",1080061
1960,3,"White","Female",7244343
1960,3,"White","Male",7522388
1960,4,"Nonwhite","Female",820614
1960,4,"Nonwhite","Male",809317
1960,4,"White","Female",5819061
1960,4,"White","Male",5993185
1960,5,"Nonwhite","Female",708743
1960,5,"Nonwhite","Male",649199
1960,5,"White","Female",4856793
1960,5,"White","Male",4919442
1960,6,"Nonwhite","Female",700072
1960,6,"Nonwhite","Male",620111
1960,6,"White","Female",4812371
1960,6,"White","Male",4803073
1960,7,"Nonwhite","Female",733090
1960,7,"Nonwhite","Male",634626
1960,7,"White","Female",5345586
1960,7,"White","Male",5269601
1960,8,"Nonwhite","Female",709958
1960,8,"Nonwhite","Male",638330
1960,8,"White","Female",5692550
1960,8,"White","Male",5501634
1960,9,"Nonwhite","Female",621144
1960,9,"Nonwhite","Male",563122
1960,9,"White","Female",5325293
1960,9,"White","Male",5169332
1960,10,"Nonwhite","Female",565811
1960,10,"Nonwhite","Male",530660
1960,10,"White","Female",4968925
1960,10,"White","Male",4848612
1960,11,"Nonwhite","Female",467487
1960,11,"Nonwhite","Male",451688
1960,11,"White","Female",4433758
1960,11,"White","Male",4311181
1960,12,"Nonwhite","Female",406906
1960,12,"Nonwhite","Male",399787
1960,12,"White","Female",3919072
1960,12,"White","Male",3745133
1960,13,"Nonwhite","Female",306531
1960,13,"Nonwhite","Male",289723
1960,13,"White","Female",3433991
1960,13,"White","Male",3123868
1960,14,"Nonwhite","Female",275197
1960,14,"Nonwhite","Male",249108
1960,14,"White","Female",3068566
1960,14,"White","Male",2687241
1960,15,"Nonwhite","Female",183583
1960,15,"Nonwhite","Male",168462
1960,15,"White","Female",2393108
1960,15,"White","Male",2028208
1960,16,"Nonwhite","Female",704121
1960,16,"Nonwhite","Male",677039
1960,16,"White","Female",6044810
1960,16,"White","Male",5396764
1970,0,"Nonwhite","Female",13192878
1970,0,"Nonwhite","Male",12215263
1970,0,"White","Female",91505420
1970,0,"White","Male",88138613
1970,1,"Nonwhite","Female",1344188
1970,1,"Nonwhite","Male",1352814
1970,1,"White","Female",7070876
1970,1,"White","Male",7398313
1970,2,"Nonwhite","Female",904102
1970,2,"Nonwhite","Male",909952
1970,2,"White","Female",4845962
1970,2,"White","Male",5062857
1970,3,"Nonwhite","Female",1544389
1970,3,"Nonwhite","Male",1548341
1970,3,"White","Female",8685987
1970,3,"White","Male",9074126
1970,4,"Nonwhite","Female",1359003
1970,4,"Nonwhite","Male",1351750
1970,4,"White","Female",8158125
1970,4,"White","Male",8464219
1970,5,"Nonwhite","Female",1112024
1970,5,"Nonwhite","Male",1044793
1970,5,"White","Female",7435143
1970,5,"White","Male",7610146
1970,6,"Nonwhite","Female",886976
1970,6,"Nonwhite","Male",781961
1970,6,"White","Female",6028078
1970,6,"White","Male",6039133
1970,7,"Nonwhite","Female",786709
1970,7,"Nonwhite","Male",675707
1970,7,"White","Female",5085116
1970,7,"White","Male",5039852
1970,8,"Nonwhite","Female",746016
1970,8,"Nonwhite","Male",628213
1970,8,"White","Female",4933776
1970,8,"White","Male",4846671
1970,9,"Nonwhite","Female",740831
1970,9,"Nonwhite","Male",621422
1970,9,"White","Female",5407468
1970,9,"White","Male",5225255
1970,10,"Nonwhite","Female",674564
1970,10,"Nonwhite","Male",589487
1970,10,"White","Female",5602799
1970,10,"White","Male",5283777
1970,11,"Nonwhite","Female",586807
1970,11,"Nonwhite","Male",513974
1970,11,"White","Female",5199271
1970,11,"White","Male",4865723
1970,12,"Nonwhite","Female",506567
1970,12,"Nonwhite","Male",447922
1970,12,"White","Female",4718687
1970,12,"White","Male",4333300
1970,13,"Nonwhite","Female",435778
1970,13,"Nonwhite","Male",379920
1970,13,"White","Female",4188060
1970,13,"White","Male",3671951
1970,14,"Nonwhite","Female",374686
1970,14,"Nonwhite","Male",309407
1970,14,"White","Female",3512766
1970,14,"White","Male",2829390
1970,15,"Nonwhite","Female",256322
1970,15,"Nonwhite","Male",208229
1970,15,"White","Female",2888322
1970,15,"White","Male",2113868
1970,16,"Nonwhite","Female",933916
1970,16,"Nonwhite","Male",851371
1970,16,"White","Female",7744984
1970,16,"White","Male",6280032
1980,0,"nonwhite","female",16704419
1980,0,"nonwhite","male",15128823
1980,0,"white","female",99788225
1980,0,"white","male",94924338
1980,1,"nonwhite","female",1454156
1980,1,"nonwhite","male",1480154
1980,1,"white","female",6532089
1980,1,"white","male",6881855
1980,2,"nonwhite","female",1477867
1980,2,"nonwhite","male",1505509
1980,2,"white","female",6683009
1980,2,"white","male",7033571
1980,3,"nonwhite","female",1560886
1980,3,"nonwhite","male",1586453
1980,3,"white","female",7365022
1980,3,"white","male",7729768
1980,4,"nonwhite","female",1740051
1980,4,"nonwhite","male",1747081
1980,4,"white","female",8672664
1980,4,"white","male",9008328
1980,5,"nonwhite","female",1685609
1980,5,"nonwhite","male",1561440
1980,5,"white","female",8969864
1980,5,"white","male",9101791
1980,6,"nonwhite","female",1521067
1980,6,"nonwhite","male",1342087
1980,6,"white","female",8294745
1980,6,"white","male",8363020
1980,7,"nonwhite","female",1292201
1980,7,"nonwhite","male",1111742
1980,7,"white","female",7591923
1980,7,"white","male",7565054
1980,8,"nonwhite","female",995861
1980,8,"nonwhite","male",847578
1980,8,"white","female",6107932
1980,8,"white","male",6013931
1980,9,"nonwhite","female",842235
1980,9,"nonwhite","male",717314
1980,9,"white","female",5118963
1980,9,"white","male",4990896
1980,10,"nonwhite","female",763392
1980,10,"nonwhite","male",633003
1980,10,"white","female",4938114
1980,10,"white","male",4755246
1980,11,"nonwhite","female",745145
1980,11,"nonwhite","male",604792
1980,11,"white","female",5344217
1980,11,"white","male",5015878
1980,12,"nonwhite","female",667682
1980,12,"nonwhite","male",553457
1980,12,"white","female",5465709
1980,12,"white","male",4928406
1980,13,"nonwhite","female",560125
1980,13,"nonwhite","male",449170
1980,13,"white","female",4857604
1980,13,"white","male",4220722
1980,14,"nonwhite","female",504345
1980,14,"nonwhite","male",385940
1980,14,"white","female",4375181
1980,14,"white","male",3517015
1980,15,"nonwhite","female",369506
1980,15,"nonwhite","male",275498
1980,15,"white","female",3575071
1980,15,"white","male",2578049
1980,16,"nonwhite","female",524291
1980,16,"nonwhite","male",327605
1980,16,"white","female",5896118
1980,16,"white","male",3220808
1990,0,"nonwhite","female",20909177
1990,0,"nonwhite","male",19096531
1990,0,"white","female",106561348
1990,0,"white","male",102142817
1990,1,"nonwhite","female",1873333
1990,1,"nonwhite","male",1924188
1990,1,"white","female",7285286
1990,1,"white","male",7674840
1990,2,"nonwhite","female",1744473
1990,2,"nonwhite","male",1788005
1990,2,"white","female",7058274
1990,2,"white","male",7444026
1990,3,"nonwhite","female",1674201
1990,3,"nonwhite","male",1716209
1990,3,"white","female",6647468
1990,3,"white","male",7022591
1990,4,"nonwhite","female",1737712
1990,4,"nonwhite","male",1793283
1990,4,"white","female",6971165
1990,4,"white","male",7379551
1990,5,"nonwhite","female",1761290
1990,5,"nonwhite","male",1733044
1990,5,"white","female",7627737
1990,5,"white","male",8009507
1990,6,"nonwhite","female",1913941
1990,6,"nonwhite","male",1775590
1990,6,"white","female",8711431
1990,6,"white","male",8926907
1990,7,"nonwhite","female",1925693
1990,7,"nonwhite","male",1717386
1990,7,"white","female",9045345
1990,7,"white","male",9144433
1990,8,"nonwhite","female",1703287
1990,8,"nonwhite","male",1490629
1990,8,"white","female",8309266
1990,8,"white","male",8342551
1990,9,"nonwhite","female",1387705
1990,9,"nonwhite","male",1200050
1990,9,"white","female",7524857
1990,9,"white","male",7476422
1990,10,"nonwhite","female",1029451
1990,10,"nonwhite","male",888092
1990,10,"white","female",5974969
1990,10,"white","male",5851065
1990,11,"nonwhite","female",848626
1990,11,"nonwhite","male",719988
1990,11,"white","female",4971303
1990,11,"white","male",4773156
1990,12,"nonwhite","female",752551
1990,12,"nonwhite","male",604041
1990,12,"white","female",4726477
1990,12,"white","male",4404374
1990,13,"nonwhite","female",706940
1990,13,"nonwhite","male",537667
1990,13,"white","female",4971615
1990,13,"white","male",4408987
1990,14,"nonwhite","female",621853
1990,14,"nonwhite","male",460004
1990,14,"white","female",4936443
1990,14,"white","male",4047535
1990,15,"nonwhite","female",469173
1990,15,"nonwhite","male",319474
1990,15,"white","female",4111212
1990,15,"white","male",3079801
1990,16,"nonwhite","female",758948
1990,16,"nonwhite","male",428881
1990,16,"white","female",7688500
1990,16,"white","male",4157071
2000,0,"Nonwhite","female",27740102
2000,0,"Nonwhite","male",25578000
2000,0,"White","female",115628370
2000,0,"White","male",112478128
2000,1,"Nonwhite","female",2226995
2000,1,"Nonwhite","male",2292574
2000,1,"White","female",7138252
2000,1,"White","male",7518333
2000,2,"Nonwhite","female",2391231
2000,2,"Nonwhite","male",2470915
2000,2,"White","female",7635145
2000,2,"White","male",8052564
2000,3,"Nonwhite","female",2303318
2000,3,"Nonwhite","male",2382607
2000,3,"White","female",7704715
2000,3,"White","male",8137785
2000,4,"Nonwhite","female",2207287
2000,4,"Nonwhite","male",2266638
2000,4,"White","female",7620729
2000,4,"White","male",8124128
2000,5,"Nonwhite","female",2101002
2000,5,"Nonwhite","male",2036076
2000,5,"White","female",7174456
2000,5,"White","male",7651430
2000,6,"Nonwhite","female",2154979
2000,6,"Nonwhite","male",2009379
2000,6,"White","female",7427716
2000,6,"White","male",7789718
2000,7,"Nonwhite","female",2165585
2000,7,"Nonwhite","male",1996663
2000,7,"White","female",8023216
2000,7,"White","male",8325603
2000,8,"Nonwhite","female",2273755
2000,8,"Nonwhite","male",2062121
2000,8,"White","female",9114425
2000,8,"White","male",9257089
2000,9,"Nonwhite","female",2162898
2000,9,"Nonwhite","male",1933201
2000,9,"White","female",9150030
2000,9,"White","male",9196313
2000,10,"Nonwhite","female",1856446
2000,10,"Nonwhite","male",1621407
2000,10,"White","female",8346554
2000,10,"White","male",8268304
2000,11,"Nonwhite","female",1498944
2000,11,"Nonwhite","male",1293257
2000,11,"White","female",7478966
2000,11,"White","male",7314657
2000,12,"Nonwhite","female",1079271
2000,12,"Nonwhite","male",911444
2000,12,"White","female",5881319
2000,12,"White","male",5597391
2000,13,"Nonwhite","female",874784
2000,13,"Nonwhite","male",717127
2000,13,"White","female",4794083
2000,13,"White","male",4419581
2000,14,"Nonwhite","female",737703
2000,14,"Nonwhite","male",557554
2000,14,"White","female",4395519
2000,14,"White","male",3842875
2000,15,"Nonwhite","female",627387
2000,15,"Nonwhite","male",431232
2000,15,"White","female",4327177
2000,15,"White","male",3471737
2000,16,"Nonwhite","female",1078517
2000,16,"Nonwhite","male",595805
2000,16,"White","female",9416068
2000,16,"White","male",5510620
2010,0,"Nonwhite","female",34726071
2010,0,"Nonwhite","male",32082406
2010,0,"White","female",122238141
2010,0,"White","male",119698920
2010,1,"Nonwhite","female",2712851
2010,1,"Nonwhite","male",2798004
2010,1,"White","female",7169084
2010,1,"White","male",7521423
2010,2,"Nonwhite","female",2620944
2010,2,"Nonwhite","male",2683923
2010,2,"White","female",7338075
2010,2,"White","male",7705715
2010,3,"Nonwhite","female",2600192
2010,3,"Nonwhite","male",2678030
2010,3,"White","female",7497140
2010,3,"White","male",7901832
2010,4,"Nonwhite","female",2798813
2010,4,"Nonwhite","male",2895275
2010,4,"White","female",7937864
2010,4,"White","male",8408391
2010,5,"Nonwhite","female",2677130
2010,5,"Nonwhite","male",2663190
2010,5,"White","female",7894693
2010,5,"White","male",8350986
2010,6,"Nonwhite","female",2608386
2010,6,"Nonwhite","male",2432960
2010,6,"White","female",7857872
2010,6,"White","male",8202631
2010,7,"Nonwhite","female",2504035
2010,7,"Nonwhite","male",2274034
2010,7,"White","female",7461564
2010,7,"White","male",7722466
2010,8,"Nonwhite","female",2478424
2010,8,"Nonwhite","male",2228319
2010,8,"White","female",7659196
2010,8,"White","male",7813703
2010,9,"Nonwhite","female",2389697
2010,9,"Nonwhite","male",2159951
2010,9,"White","female",8107290
2010,9,"White","male",8234026
2010,10,"Nonwhite","female",2427575
2010,10,"Nonwhite","male",2178089
2010,10,"White","female",9071931
2010,10,"White","male",9030996
2010,11,"Nonwhite","female",2278180
2010,11,"Nonwhite","male",2011632
2010,11,"White","female",9086671
2010,11,"White","male",8921642
2010,12,"Nonwhite","female",1903377
2010,12,"Nonwhite","male",1617954
2010,12,"White","female",8237780
2010,12,"White","male",7905694
2010,13,"Nonwhite","female",1492605
2010,13,"Nonwhite","male",1236449
2010,13,"White","female",7247819
2010,13,"White","male",6841051
2010,14,"Nonwhite","female",1042627
2010,14,"Nonwhite","male",828908
2010,14,"White","female",5540089
2010,14,"White","male",5023639
2010,15,"Nonwhite","female",780374
2010,15,"Nonwhite","male",587358
2010,15,"White","female",4253820
2010,15,"White","male",3656614
2010,16,"Nonwhite","female",1410861
2010,16,"Nonwhite","male",808330
2010,16,"White","female",9877253
2010,16,"White","male",6458111
